
> horamed@1.0.51 build
> vite build

[36mvite v5.4.19 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 7624 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mmanifest.webmanifest                             [39m[1m[2m    1.22 kB[22m[1m[22m
[2mdist/[22m[36massets/CofreDocumentoEdit-DNvvx2hB.js            [39m[1m[2m   16.06 kB[22m[1m[22m[2m │ gzip:   4.00 kB[22m
[2mdist/[22m[36massets/index-DMjGPFK7.js                         [39m[1m[2m   16.09 kB[22m[1m[22m[2m │ gzip:   5.96 kB[22m
[2mdist/[22m[36massets/SubscriptionManagement-CJuOwpK6.js        [39m[1m[2m   16.29 kB[22m[1m[22m[2m │ gzip:   4.64 kB[22m
[2mdist/[22m[36massets/WeightHistory-BbaTJhu9.js                 [39m[1m[2m   16.36 kB[22m[1m[22m[2m │ gzip:   5.85 kB[22m
[2mdist/[22m[36massets/CofreDocumentReview-Mwlw9Ker.js           [39m[1m[2m   16.71 kB[22m[1m[22m[2m │ gzip:   4.01 kB[22m
[2mdist/[22m[36massets/Agenda-BvNQOBPz.js                        [39m[1m[2m   17.19 kB[22m[1m[22m[2m │ gzip:   5.51 kB[22m
[2mdist/[22m[36massets/Tutorial-CmN2pYg9.js                      [39m[1m[2m   17.51 kB[22m[1m[22m[2m │ gzip:   3.72 kB[22m
[2mdist/[22m[36massets/NotificationScheduleEditor-DOK6l4RD.js    [39m[1m[2m   17.71 kB[22m[1m[22m[2m │ gzip:   5.67 kB[22m
[2mdist/[22m[36massets/TravelMode-DgfksqlN.js                    [39m[1m[2m   18.09 kB[22m[1m[22m[2m │ gzip:   6.01 kB[22m
[2mdist/[22m[36massets/format-1bSmChsL.js                        [39m[1m[2m   19.00 kB[22m[1m[22m[2m │ gzip:   5.45 kB[22m
[2mdist/[22m[36massets/SideEffectsDiary-CG4bnyz_.js              [39m[1m[2m   19.12 kB[22m[1m[22m[2m │ gzip:   6.02 kB[22m
[2mdist/[22m[36massets/AchievementShareDialog-Cg1k6ktq.js        [39m[1m[2m   19.28 kB[22m[1m[22m[2m │ gzip:   7.10 kB[22m
[2mdist/[22m[36massets/DataExport-jVI5wgHB.js                    [39m[1m[2m   19.88 kB[22m[1m[22m[2m │ gzip:   5.78 kB[22m
[2mdist/[22m[36massets/AndroidPermissionsCard-_N3hFQeG.js        [39m[1m[2m   20.10 kB[22m[1m[22m[2m │ gzip:   7.05 kB[22m
[2mdist/[22m[36massets/purify.es-DihS_9rF.js                     [39m[1m[2m   22.37 kB[22m[1m[22m[2m │ gzip:   8.59 kB[22m
[2mdist/[22m[36massets/Cofre-B1udfa3p.js                         [39m[1m[2m   23.25 kB[22m[1m[22m[2m │ gzip:   7.91 kB[22m
[2mdist/[22m[36massets/Charts-BrD-mk_w.js                        [39m[1m[2m   26.11 kB[22m[1m[22m[2m │ gzip:   6.91 kB[22m
[2mdist/[22m[36massets/ProviderFormModal-CzgQX8Ue.js             [39m[1m[2m   26.51 kB[22m[1m[22m[2m │ gzip:   8.49 kB[22m
[2mdist/[22m[36massets/Terms-DOBBlhYz.js                         [39m[1m[2m   27.28 kB[22m[1m[22m[2m │ gzip:   6.70 kB[22m
[2mdist/[22m[36massets/DoseTimeline-bOkBm3Aa.js                  [39m[1m[2m   28.46 kB[22m[1m[22m[2m │ gzip:   8.58 kB[22m
[2mdist/[22m[36massets/select-B0P9D5fH.js                        [39m[1m[2m   28.74 kB[22m[1m[22m[2m │ gzip:   9.78 kB[22m
[2mdist/[22m[36massets/Emergency-pKzkoKPl.js                     [39m[1m[2m   29.92 kB[22m[1m[22m[2m │ gzip:  10.25 kB[22m
[2mdist/[22m[36massets/jspdf.plugin.autotable-kqx4aK-O.js        [39m[1m[2m   30.65 kB[22m[1m[22m[2m │ gzip:   9.70 kB[22m
[2mdist/[22m[36massets/HealthAIButton-F0ZdvX71.js                [39m[1m[2m   31.45 kB[22m[1m[22m[2m │ gzip:  11.39 kB[22m
[2mdist/[22m[36massets/OnboardingFlow-BY7LaU78.js                [39m[1m[2m   31.83 kB[22m[1m[22m[2m │ gzip:   9.63 kB[22m
[2mdist/[22m[36massets/calendar-DRYO6-L4.js                      [39m[1m[2m   33.48 kB[22m[1m[22m[2m │ gzip:  10.46 kB[22m
[2mdist/[22m[36massets/CofreDocumento-DnlMKhzh.js                [39m[1m[2m   35.28 kB[22m[1m[22m[2m │ gzip:   8.91 kB[22m
[2mdist/[22m[36massets/MedicamentosHub-BWEEvb1u.js               [39m[1m[2m   39.83 kB[22m[1m[22m[2m │ gzip:  10.78 kB[22m
[2mdist/[22m[36massets/MeuProgresso-5QxLkWxt.js                  [39m[1m[2m   44.02 kB[22m[1m[22m[2m │ gzip:  11.01 kB[22m
[2mdist/[22m[36massets/Header-YThacw5c.js                        [39m[1m[2m   44.18 kB[22m[1m[22m[2m │ gzip:  13.33 kB[22m
[2mdist/[22m[36massets/CampaignGenerator-Dg-D6-fI.js             [39m[1m[2m   58.17 kB[22m[1m[22m[2m │ gzip:  16.44 kB[22m
[2mdist/[22m[36massets/Auth-DpGAPz8K.js                          [39m[1m[2m   65.68 kB[22m[1m[22m[2m │ gzip:  25.10 kB[22m
[2mdist/[22m[36massets/NotificationSettings-CP4WvJXk.js          [39m[1m[2m   67.71 kB[22m[1m[22m[2m │ gzip:  18.36 kB[22m
[2mdist/[22m[36massets/CofreUpload-C-seAfVN.js                   [39m[1m[2m   71.31 kB[22m[1m[22m[2m │ gzip:  25.76 kB[22m
[2mdist/[22m[36massets/Profile-Cap9BPEd.js                       [39m[1m[2m   86.03 kB[22m[1m[22m[2m │ gzip:  24.37 kB[22m
[2mdist/[22m[36massets/MedicationWizard-bqmVEDkC.js              [39m[1m[2m   89.89 kB[22m[1m[22m[2m │ gzip:  23.46 kB[22m
[2mdist/[22m[36massets/Today-DXDg88md.js                         [39m[1m[2m  112.02 kB[22m[1m[22m[2m │ gzip:  32.11 kB[22m
[2mdist/[22m[36massets/index.es-VUyfKW1p.js                      [39m[1m[2m  150.58 kB[22m[1m[22m[2m │ gzip:  50.60 kB[22m
[2mdist/[22m[36massets/html2canvas.esm-BlGPvabM.js               [39m[1m[2m  198.96 kB[22m[1m[22m[2m │ gzip:  46.43 kB[22m
[2mdist/[22m[36massets/generateCategoricalChart-DwCJLnJc.js      [39m[1m[2m  363.37 kB[22m[1m[22m[2m │ gzip:  95.88 kB[22m
[2mdist/[22m[36massets/jspdf.es.min-BPSI3PVe.js                  [39m[1m[2m  386.52 kB[22m[1m[22m[2m │ gzip: 124.77 kB[22m
[2mdist/[22m[36massets/index-CRrl4XYC.js                         [39m[1m[2m1,723.12 kB[22m[1m[22m[2m │ gzip: 466.68 kB[22m
[32m✓ built in 1m 51s[39m

PWA v1.2.0
mode      generateSW
precache  271 entries (16874.60 KiB)
files generated
  dist/sw.js
  dist/workbox-4b126c97.js
