[36mvite v5.4.19 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 7624 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mmanifest.webmanifest                             [39m[1m[2m    1.22 kB[22m[1m[22m
[2mdist/[22m[36massets/CofreDocumentoEdit-LSLM2nWy.js            [39m[1m[2m   16.09 kB[22m[1m[22m[2m │ gzip:   4.01 kB[22m
[2mdist/[22m[36massets/index-CyOTAcZb.js                         [39m[1m[2m   16.09 kB[22m[1m[22m[2m │ gzip:   5.96 kB[22m
[2mdist/[22m[36massets/SubscriptionManagement-BaIPv9cv.js        [39m[1m[2m   16.26 kB[22m[1m[22m[2m │ gzip:   4.61 kB[22m
[2mdist/[22m[36massets/WeightHistory-Dw1LZo0J.js                 [39m[1m[2m   16.39 kB[22m[1m[22m[2m │ gzip:   5.87 kB[22m
[2mdist/[22m[36massets/CofreDocumentReview-B55hTvTn.js           [39m[1m[2m   16.71 kB[22m[1m[22m[2m │ gzip:   4.01 kB[22m
[2mdist/[22m[36massets/Agenda-CoWmHJ9u.js                        [39m[1m[2m   17.22 kB[22m[1m[22m[2m │ gzip:   5.52 kB[22m
[2mdist/[22m[36massets/Tutorial-Df9l8zHV.js                      [39m[1m[2m   17.53 kB[22m[1m[22m[2m │ gzip:   3.73 kB[22m
[2mdist/[22m[36massets/NotificationScheduleEditor-usmWSP0n.js    [39m[1m[2m   17.71 kB[22m[1m[22m[2m │ gzip:   5.67 kB[22m
[2mdist/[22m[36massets/TravelMode-DrdHGZXI.js                    [39m[1m[2m   18.09 kB[22m[1m[22m[2m │ gzip:   6.01 kB[22m
[2mdist/[22m[36massets/format-CZGGoet3.js                        [39m[1m[2m   19.00 kB[22m[1m[22m[2m │ gzip:   5.45 kB[22m
[2mdist/[22m[36massets/SideEffectsDiary-DDKn7yM4.js              [39m[1m[2m   19.12 kB[22m[1m[22m[2m │ gzip:   6.02 kB[22m
[2mdist/[22m[36massets/AchievementShareDialog-BUFSXElW.js        [39m[1m[2m   19.28 kB[22m[1m[22m[2m │ gzip:   7.10 kB[22m
[2mdist/[22m[36massets/DataExport-Dvaw0rtI.js                    [39m[1m[2m   19.91 kB[22m[1m[22m[2m │ gzip:   5.80 kB[22m
[2mdist/[22m[36massets/AndroidPermissionsCard-LEw9jixV.js        [39m[1m[2m   20.10 kB[22m[1m[22m[2m │ gzip:   7.05 kB[22m
[2mdist/[22m[36massets/purify.es-DihS_9rF.js                     [39m[1m[2m   22.37 kB[22m[1m[22m[2m │ gzip:   8.59 kB[22m
[2mdist/[22m[36massets/Cofre-Cy-Ko7Xo.js                         [39m[1m[2m   23.29 kB[22m[1m[22m[2m │ gzip:   7.93 kB[22m
[2mdist/[22m[36massets/Charts-CPd5wM19.js                        [39m[1m[2m   26.14 kB[22m[1m[22m[2m │ gzip:   6.93 kB[22m
[2mdist/[22m[36massets/ProviderFormModal-BAph-mOA.js             [39m[1m[2m   26.51 kB[22m[1m[22m[2m │ gzip:   8.49 kB[22m
[2mdist/[22m[36massets/Terms-Dp0PzhuT.js                         [39m[1m[2m   27.28 kB[22m[1m[22m[2m │ gzip:   6.70 kB[22m
[2mdist/[22m[36massets/DoseTimeline-BMgu8Nsb.js                  [39m[1m[2m   28.46 kB[22m[1m[22m[2m │ gzip:   8.58 kB[22m
[2mdist/[22m[36massets/select-B6RJU4Rr.js                        [39m[1m[2m   28.74 kB[22m[1m[22m[2m │ gzip:   9.78 kB[22m
[2mdist/[22m[36massets/Emergency-BPpZu6R8.js                     [39m[1m[2m   29.95 kB[22m[1m[22m[2m │ gzip:  10.26 kB[22m
[2mdist/[22m[36massets/jspdf.plugin.autotable-kqx4aK-O.js        [39m[1m[2m   30.65 kB[22m[1m[22m[2m │ gzip:   9.70 kB[22m
[2mdist/[22m[36massets/HealthAIButton-D5nQGDQq.js                [39m[1m[2m   31.45 kB[22m[1m[22m[2m │ gzip:  11.39 kB[22m
[2mdist/[22m[36massets/OnboardingFlow-CrBIceOB.js                [39m[1m[2m   31.83 kB[22m[1m[22m[2m │ gzip:   9.62 kB[22m
[2mdist/[22m[36massets/calendar-BPQXPvce.js                      [39m[1m[2m   33.48 kB[22m[1m[22m[2m │ gzip:  10.46 kB[22m
[2mdist/[22m[36massets/CofreDocumento-BbxEK1J2.js                [39m[1m[2m   35.31 kB[22m[1m[22m[2m │ gzip:   8.93 kB[22m
[2mdist/[22m[36massets/MedicamentosHub-IexExI8X.js               [39m[1m[2m   39.86 kB[22m[1m[22m[2m │ gzip:  10.79 kB[22m
[2mdist/[22m[36massets/MeuProgresso-BCkb34WD.js                  [39m[1m[2m   44.05 kB[22m[1m[22m[2m │ gzip:  11.03 kB[22m
[2mdist/[22m[36massets/Header-D_HZstpt.js                        [39m[1m[2m   44.06 kB[22m[1m[22m[2m │ gzip:  13.31 kB[22m
[2mdist/[22m[36massets/CampaignGenerator-CE8cYQoB.js             [39m[1m[2m   58.17 kB[22m[1m[22m[2m │ gzip:  16.43 kB[22m
[2mdist/[22m[36massets/Auth-BzZBzbiR.js                          [39m[1m[2m   64.89 kB[22m[1m[22m[2m │ gzip:  24.82 kB[22m
[2mdist/[22m[36massets/NotificationSettings-BpymVcqI.js          [39m[1m[2m   67.74 kB[22m[1m[22m[2m │ gzip:  18.38 kB[22m
[2mdist/[22m[36massets/CofreUpload-WLYJyjEb.js                   [39m[1m[2m   71.34 kB[22m[1m[22m[2m │ gzip:  25.77 kB[22m
[2mdist/[22m[36massets/Profile-BtJRI4En.js                       [39m[1m[2m   86.05 kB[22m[1m[22m[2m │ gzip:  24.39 kB[22m
[2mdist/[22m[36massets/MedicationWizard-DmwFzw9u.js              [39m[1m[2m   89.89 kB[22m[1m[22m[2m │ gzip:  23.46 kB[22m
[2mdist/[22m[36massets/Today-CdGvkIKO.js                         [39m[1m[2m  112.05 kB[22m[1m[22m[2m │ gzip:  32.13 kB[22m
[2mdist/[22m[36massets/index.es-Bh8uulbf.js                      [39m[1m[2m  150.58 kB[22m[1m[22m[2m │ gzip:  50.60 kB[22m
[2mdist/[22m[36massets/html2canvas.esm-BlGPvabM.js               [39m[1m[2m  198.96 kB[22m[1m[22m[2m │ gzip:  46.43 kB[22m
[2mdist/[22m[36massets/generateCategoricalChart-DvZN48_X.js      [39m[1m[2m  363.37 kB[22m[1m[22m[2m │ gzip:  95.88 kB[22m
[2mdist/[22m[36massets/jspdf.es.min-B7UzWXvg.js                  [39m[1m[2m  386.52 kB[22m[1m[22m[2m │ gzip: 124.77 kB[22m
[2mdist/[22m[36massets/index-C6z9R145.js                         [39m[1m[2m1,723.24 kB[22m[1m[22m[2m │ gzip: 466.73 kB[22m
[32m✓ built in 1m 20s[39m

PWA v1.2.0
mode      generateSW
precache  272 entries (16881.36 KiB)
files generated
  dist/sw.js
  dist/workbox-4b126c97.js
